8.269875380539022380e-01,1.384094263561449489e+00
7.879198692986918440e-01,-1.081417367205043556e+00
-6.200012848085567629e-01,-5.701026731459513108e-01
1.169365542336602948e+00,-9.870449026293945938e-01
-1.098807245663588672e+00,-1.289855129099978237e+00
1.094106382788907261e+00,7.251498023539513227e-01
-1.195591741725522406e+00,1.156279664108432526e+00
-1.120060510434555789e+00,8.691872641537762290e-01
-1.694339786356858335e+00,1.287933493695199827e+00
1.188497866744619991e+00,-7.336711269755012976e-01
8.019283345484637948e-01,-1.132901477002863810e+00
1.567438655996901797e+00,6.364085813503088662e-01
-1.113520090628901338e+00,1.021487993358596080e+00
9.641051220709198066e-01,-1.095506362237595788e+00
9.813330054372125799e-01,-9.353208899425634604e-01
-1.132217463389028733e+00,1.043427963246755796e+00
-1.224092430638044959e+00,5.093169977148119809e-01
-1.097038548120562451e+00,9.850179993322273342e-01
1.244684496026434717e+00,1.560223299800364449e+00
1.252960608248547381e+00,-1.164487761190292181e+00
5.734324523437468457e-01,1.487693848807947417e+00
1.012738569252822352e+00,-1.448557317872430250e+00
7.967134294888864599e-01,5.684293494170807870e-01
-1.501053928874728882e+00,-9.057808697872767878e-01
9.115015221866290540e-01,6.562621766454952432e-01
-1.008329820711288294e+00,6.172991256501267898e-01
-8.753182604220169916e-01,8.155170549396925095e-01
-4.708022446290811569e-01,-1.402719600862483373e+00
-1.060504957467554910e+00,-6.204347074110736493e-01
6.628967280609699975e-01,-6.837541675359359861e-01
9.876689824631068593e-01,-9.402415996883087823e-01
-1.005855776255363043e+00,-7.302013179718777058e-01
9.939184689002661388e-01,8.154922726985778247e-01
-1.408158631558623863e+00,-1.391941931077113503e+00
-7.822595544570951631e-01,7.805073458660324315e-01
1.067256018294061581e+00,-8.687705340885293337e-01
7.392176254911611011e-01,-1.214269547167791119e+00
-1.092676000805113290e+00,-1.236403948889072790e+00
-1.054237392484162150e+00,-8.886516872763006170e-01
1.052462369480763771e+00,-1.310156149889056820e+00
-5.848481100263714927e-01,6.458491293935898492e-01
1.186797083551157872e+00,7.027637611990660282e-01
9.087361958634355696e-01,-1.447831887010295970e+00
-1.127731545308065852e+00,1.193682079766790416e+00
1.156307862756796867e+00,5.994855860983130391e-01
1.193313244350650004e+00,7.040298399516705663e-01
-1.085173085969482587e+00,6.842067719787114921e-01
-9.903423620399529614e-01,-1.414178775580488434e+00
-7.810418096031672697e-01,-1.028776867121806715e+00
-1.086562361911827423e+00,-1.198659080267874710e+00
9.960794720993613183e-01,1.040232042074555663e+00
9.713061688073004740e-01,-9.228121895408467612e-01
8.318848880560122394e-01,9.101117096148646501e-01
-6.937823589515850209e-01,-9.837859734141060075e-01
-6.442541258709735263e-01,-9.009783537608599957e-01
8.996755487166224752e-01,-1.079163823763026775e+00
-1.343796119829310243e+00,1.125248058044986621e+00
1.230214705945204656e+00,1.079681913235755353e+00
-9.152739686960138510e-01,-4.947391096288006329e-01
1.346315386680557502e+00,-1.075774563356018287e+00
-7.761849317775175727e-01,-6.562589834017524826e-01
1.021882867730417699e+00,-7.653132810794225360e-01
1.074183293123528227e+00,-7.925034602297241770e-01
-9.402136048365532517e-01,1.349474065271683898e+00
-8.649692433998764640e-01,1.572616767632634804e+00
1.100656382782508880e+00,-1.443971999990457222e+00
8.583900365669452359e-01,-1.076922819341750381e+00
9.660125748304198012e-01,1.284222840650673714e+00
-7.583079972083849318e-01,1.127016977347869542e+00
7.761333597015811492e-01,1.096725624464815585e+00
-6.488636212650720214e-01,1.036610192619562554e+00
-7.918373151338804483e-01,1.081766552280255533e+00
1.031728023175904951e+00,1.100497340861175344e+00
-1.007132217458604151e+00,9.188174337292600580e-01
-5.445212255348985675e-01,9.810873823528942772e-01
7.421293849211856308e-01,-1.357497814671362102e+00
-5.879662669481100501e-01,-9.589430611281665184e-01
-1.504101656949940136e+00,-1.134863658343625348e+00
6.933445851508461821e-01,-7.581384624874412115e-01
-1.054885257082803340e+00,-1.271009155167983629e+00
1.243133947285634200e+00,-4.665329381988656543e-01
-1.313148335375829756e+00,8.534199936972168832e-01
-1.269835791506248812e+00,9.714436121374550037e-01
-1.193192970744550552e+00,1.220514149840752571e+00
-4.198000401799254488e-01,1.029272718038860557e+00
1.091462196979214649e+00,-6.755436832566036331e-01
1.016873064310201746e+00,-9.959154789717769019e-01
-1.203448620807826552e+00,6.377205973157673569e-01
9.222784570753820299e-01,1.024350041567195779e+00
-1.246377684421037690e+00,-1.367958751865896661e+00
7.802098427912312895e-01,-1.057775401898249035e+00
1.174614287276833924e+00,1.000942722271567442e+00
-1.142328013367546191e+00,-9.325239112648096018e-01
7.087125398041609348e-01,1.225206621738546886e+00
1.067792546159327838e+00,-1.200374221348593728e+00
9.667798556032610735e-01,9.255522801495679186e-01
-1.112041340670177014e+00,-1.162334481932596919e+00
9.086122275034906881e-01,-7.654768647735885612e-01
-1.191425548619521546e+00,-8.610532589792817548e-01
-7.446938142082092371e-01,1.177173818277606587e+00
-1.559901014665434182e+00,-8.996252362274281822e-01
-1.147850666952027643e+00,-7.188952038724079063e-01
6.148007463888438551e-01,1.015815498550082907e+00
-9.043168924969329225e-01,-1.008560570132988499e+00
-7.254241148168718567e-01,9.655402053509765103e-01
9.579464443082315039e-01,-9.055224745653812635e-01
1.088204151623594518e+00,-1.038193605886352122e+00
-1.355698727156585681e+00,1.480581188861099573e+00
-1.277369388409036244e+00,8.631204748301420926e-01
1.091886224005567341e+00,-9.524221106015150484e-01
1.166595770507978580e+00,8.848200531528617185e-01
-9.501749507758836533e-01,-1.012650885240416576e+00
-8.641720271531201369e-01,-8.902392605819893223e-01
-7.413975283796204740e-01,-1.249053160092766568e+00
8.938341743917835869e-01,-1.207491149384490425e+00
1.236812991943436968e+00,9.612474767272914944e-01
1.174845120896954365e+00,-1.265305571861477407e+00
9.088266139020786394e-01,1.039175963818091075e+00
-5.999330453128102203e-01,9.527913049455540850e-01
-5.668197032702166904e-01,-8.288747232852023972e-01
-1.203398999273626702e+00,8.695896225073452834e-01
1.099761586410032521e+00,3.068518108933374622e-01
-5.237340898599955885e-01,9.963056950850388560e-01
1.176027755535395514e+00,-1.373919879064254168e+00
1.182587947594254896e+00,-7.238553816071309210e-01
8.330699284101501512e-01,-9.182593511488856830e-01
1.398192688604370959e+00,-1.064643157919192840e+00
3.617525460414803273e-01,1.163404648860090207e+00
1.383194803589614441e+00,1.367339692475071367e+00
9.504002757949885360e-01,-9.764519249224633546e-01
-9.173558109314065012e-01,-7.626883816104410574e-01
9.741952870516105145e-01,1.102649625484592999e+00
1.267127349829002325e+00,8.866535490371530992e-01
-8.088756367416165549e-01,9.329068161976546980e-01
-9.207098434268278231e-01,-8.699898463572830476e-01
1.631592060088999485e+00,-5.575196529508166243e-01
-8.664497072885570805e-01,1.079471274309545370e+00
-9.120549723296604849e-01,-9.051911166161032973e-01
-1.150164389414447097e+00,-6.119392049878598083e-01
-8.493230858926675841e-01,8.513375575698987063e-01
-1.056064733562910085e+00,-1.075562432613767605e+00
-1.030101659666102343e+00,6.301710050091866577e-01
5.392326124608378679e-01,8.805064989898783168e-01
-9.400332235261803504e-01,1.039739668531410866e+00
-1.539517140990314115e+00,1.329637754522709159e+00
8.506709827586593775e-01,9.405195675659983046e-01
-9.394705097537192628e-01,-1.222180064338407757e+00
1.279326328884166086e+00,-1.129725051106213130e+00
-1.361644472508973580e+00,6.043285895493026860e-01
5.965255381105121213e-01,9.468149299465078439e-01
1.316852913704664285e+00,-8.751254416328351216e-01
-6.203101657591050255e-01,7.072098846374799130e-01
8.075209813886708998e-01,1.134812297822954230e+00
-1.254510468821841140e+00,-1.019463688985212668e+00
-9.027265077835698870e-01,1.292760266155122073e+00
-5.652818306363722733e-01,-7.514014021711252767e-01
-8.120133530807011057e-01,1.140747429646531863e+00
8.314168348356559823e-01,1.007957639568587860e+00
-7.659677129222294267e-01,1.169595024710117670e+00
-8.753274312725430883e-01,-7.380069610079867948e-01
-7.998587991422507759e-01,-9.804349562095846515e-01
-7.946035719875510495e-01,-9.986768384251597519e-01
-1.011425990165058630e+00,-9.448730860607066351e-01
-1.086862663124640749e+00,-1.145317119215081281e+00
-1.251080678053653417e+00,7.504520679420340068e-01
-7.427661268512864012e-01,-1.018071751890001320e+00
-7.783771151600960003e-01,9.319670609954479046e-01
-8.578852702689307996e-01,9.167970587869476162e-01
1.297007448088075332e+00,1.079235652981212379e+00
-9.201420416671173275e-01,9.655551964285573607e-01
8.023692445417307528e-01,-1.226825030381331727e+00
1.071585922223069920e+00,1.152210958618862691e+00
1.038736856424228971e+00,1.094540629900543349e+00
-9.601873829065743493e-01,5.103627612158653237e-01
7.756497682745423505e-01,-6.718824082147509813e-01
7.482920619252539929e-01,-5.796058209331680366e-01
6.573100043642348123e-01,-7.835867692960366560e-01
8.871742407243684569e-01,-9.335780062584410066e-01
8.759744165043593656e-01,-1.018701245670085243e+00
-8.842174176703482269e-01,-9.302260589018866987e-01
-1.361235049768342975e+00,-1.302635748530837967e+00
7.702216387825140398e-01,-9.518115377336959781e-01
1.350336207822989909e+00,-1.102595448414467549e+00
6.445200320898907265e-01,-5.005109800624988337e-01
1.284850171135825114e+00,6.912935449115868991e-01
7.067191487214600221e-01,1.485905296412323162e+00
-7.949195506846445936e-01,-6.600128645801288663e-01
-9.466299877724577705e-01,-1.302143413433305419e+00
1.232602124027779134e+00,-1.043829100581755043e+00
1.341132962025617825e+00,8.276377038625155613e-01
-1.103067938651135727e+00,8.991352041447997490e-01
5.610273541405701447e-01,1.112733615451478641e+00
-1.182261164698673817e+00,-9.508606498178038269e-01
-1.361605265995832204e+00,8.869124311077271061e-01
-7.402258899054018348e-01,1.119773806024557228e+00
9.957448965346398229e-01,1.094787933888770493e+00
8.369266000162451924e-01,8.697026719247222815e-01
1.230352099452645342e+00,-8.847963807127923186e-01
1.168073689253108949e+00,1.101865459060277663e+00
-8.335082134826155009e-01,3.663613844789425089e-01
-1.014033255112189336e+00,-1.000346260683773858e+00
7.239041651428873569e-01,1.013041269815243561e+00
-1.153156434718733969e+00,7.942929189264296141e-01
1.190259431286748271e+00,1.030418754123207048e+00
-5.878739974329552087e-01,6.124964526604630422e-01
3.352069405008147873e-01,1.151579881089845214e+00
-8.168939975612810045e-01,9.061943998098318520e-01
-7.387441561243273114e-01,1.149759881594045963e+00
1.372063048448899814e+00,1.473972294007645845e+00
1.110258226818287897e+00,-9.553017835667050317e-01
9.929544429153362994e-01,1.107082967632604387e+00
1.352793015972402868e+00,-8.035490432922068882e-01
1.172454541133697070e+00,1.325461557391249601e+00
-8.912980105672104747e-01,1.135023615131201424e+00
-9.953020520564355156e-01,8.515556380553330751e-01
-8.868777268400883651e-01,-9.755259636468431861e-01
-7.643829701949015343e-01,-1.066898686558837017e+00
-1.050724210191666730e+00,-1.027470694827328446e+00
-9.718606172733864623e-01,8.361137426289104724e-01
-7.855190189269158907e-01,-7.147245333356067043e-01
-1.072251302738558287e+00,5.003401311041568711e-01
1.288082891195780011e+00,1.269904648009205328e+00
-8.583636710454468632e-01,1.036576111500260966e+00
6.600548186240465798e-01,-1.010350202889491955e+00
-1.502970079811177140e+00,1.147425901393680947e+00
-1.069205748693472069e+00,1.280976326403609811e+00
1.024431241928713820e+00,1.145738419938323371e+00
1.503515038729617004e+00,-1.076691444006751208e+00
-1.149663484230746491e+00,-1.278974246490098610e+00
-1.486425770790989809e+00,-1.228195873533822979e+00
7.386866584632613142e-01,1.302786322420675269e+00
7.846935787363243930e-01,1.477516238274758420e+00
-6.216679793566987078e-01,-8.617169839481040317e-01
8.965952548100631914e-01,8.131362971398106154e-01
1.057013331281016821e+00,-9.496300133238917418e-01
6.042654006662295796e-01,1.152594844776801297e+00
-1.194545880364030532e+00,1.434193739244177701e+00
-9.072937496797244261e-01,-9.644845487031911135e-01
-1.400459012243134183e+00,-1.221795235461260010e+00
-1.077278611192927116e+00,-1.058366665385923167e+00
-9.712130317149769709e-01,-1.094786890719980699e+00
-1.286500106626860873e+00,1.011766523664623385e+00
1.012893735692472319e+00,-7.831808427978930176e-01
1.117096308569262897e+00,-5.660302505785717031e-01
-8.865545218410789685e-01,-1.457435102751132749e+00
-7.827591282758011859e-01,-9.307820235384679508e-01
-1.294407240620657706e+00,-1.285049075233740457e+00
-7.658143841161857424e-01,-6.469180734906392338e-01
7.823007127045296105e-01,8.552875838088961347e-01
-1.473090473329335293e+00,9.555467140742468501e-01
-9.505081775137581568e-01,-7.295161953806836852e-01
-1.125704175160634479e+00,-3.968865801140628591e-01
-1.114410148572381409e+00,1.092952770374373328e+00
1.417312701594242164e+00,-9.245026974106117512e-01
1.014973670779069082e+00,-1.053130761192577314e+00
-9.512325757121546932e-01,-1.445390713926397730e+00
-6.946537601352004154e-01,9.517895428640088529e-01
-1.199978405785166125e+00,9.449810550449111446e-01
-1.021278900629851494e+00,8.589247416744598684e-01
-8.308848169095941483e-01,-1.095502238894455083e+00
1.108886539823913386e+00,-1.149806069364929906e+00
7.130972637892161181e-01,-1.089528518869964158e+00
-8.736532653556643435e-01,1.089812289128364142e+00
1.488978077062673488e+00,1.097523330671981601e+00
1.149226620311988523e+00,-1.246821673364413074e+00
-7.445523536028317846e-01,-1.138135168354182269e+00
-1.141374451593664130e+00,1.119007845859528727e+00
6.753283194592274441e-01,-6.809811634984530571e-01
1.130819165132938453e+00,9.571134171944379876e-01
-1.032977159944991730e+00,-8.988095469898755852e-01
9.845933994760881491e-01,9.731736809272063526e-01
-8.589978662315477242e-01,-1.321138074498131809e+00
9.220059730209467785e-01,-1.210072598869826654e+00
-8.391713837342680282e-01,-1.392655852158363183e+00
9.096001798045950659e-01,-7.338537159680370570e-01
-1.372566346976824558e+00,1.374034909237908053e+00
-7.642384781693705165e-01,-1.684919291797389196e+00
8.330718198573602296e-01,-5.795195649817155292e-01
1.116415609932615016e+00,6.159390784306940647e-01
9.330666157765084012e-01,7.179971671324982818e-01
-8.073317363841641114e-01,9.673900665541681487e-01
1.056395415892200873e+00,-6.527136710805181430e-01
-1.189123382220186986e+00,1.075378514349191628e+00
1.394716298604122162e+00,-1.198875137513322642e+00
-7.977049257867092624e-01,7.004767799522404470e-01
-1.117327684069776783e+00,1.218923919694876679e+00
-8.834583934914923553e-01,-1.092560610176085634e+00
9.037800477046811221e-01,1.023587897329268470e+00
5.159300485383733204e-01,1.047194649198457173e+00
-1.572155010003632114e+00,-9.371288962446157056e-01
1.196581990527244121e+00,8.833952258160142623e-01
8.105322848937084323e-01,-1.012521023571205436e+00
7.638884360204374335e-01,8.974875766993628545e-01
-6.759625331180292296e-01,1.154114828156538763e+00
-1.232539125631080257e+00,-1.044647273021832357e+00
8.368978544032450451e-01,9.022616562030997267e-01
-7.259132885835504201e-01,-1.058553950336134086e+00
-9.383084940050073763e-01,1.381489390221202207e+00
7.182935478108141147e-01,8.173305617837938186e-01
-8.581774305368325972e-01,-1.055668775128788539e+00
1.257609566853901129e+00,-1.511830903264490544e+00
7.966589351989492584e-01,6.333939180493715071e-01
-1.284950613856693513e+00,-8.037606196898749999e-01
1.234099635888114888e+00,-1.131410148275485028e+00
1.182272640544384190e+00,1.032245727689352632e+00
-1.700550699597928261e+00,7.028938946042451175e-01
1.036010892790219406e+00,1.363568376740743826e+00
-7.801525145216574586e-01,1.158856131638498876e+00
-1.130654854099619522e+00,1.260744398661594046e+00
-8.798938759705533519e-01,7.579534840232238224e-01
-1.022595501819236752e+00,-6.581006900483216127e-01
-1.456064163984457593e+00,-9.240990238844996041e-01
1.152039106900160315e+00,-7.212594192631494039e-01
9.523366266046501272e-01,9.012876214916374362e-01
-1.236092122706073493e+00,-9.404742130419219137e-01
1.106564682694525237e+00,1.169227008757561359e+00
-1.563891057350547342e+00,-1.255626710908900989e+00
-1.026085872873673255e+00,-1.247000485623433574e+00
1.069981149760809602e+00,9.754624025892605355e-01
1.179995932535791381e+00,-1.275726553238842431e+00
1.077082811489836311e+00,-1.344520866766019340e+00
-1.329429335785191402e+00,1.135252054989951853e+00
-1.043365974268219754e+00,8.724926150610957665e-01
-3.756999021032482178e-01,-1.561330412092850395e+00
-8.856460984447522833e-01,-1.241153003433432156e+00
1.342747251572780298e+00,-1.127460810534619773e+00
-7.921622355038079322e-01,1.121993170665751105e+00
1.358338125720497835e+00,-8.954004971727018702e-01
1.007650456084629553e+00,-1.017410394611733881e+00
-1.351490729066974872e+00,-1.147514411467384976e+00
-9.282738779991633882e-01,-1.580148568947685295e+00
-8.068262907244045934e-01,-1.415399572778640813e+00
6.710231473721197659e-01,8.846038487963228114e-01
1.068629089430984891e+00,7.772712292511180232e-01
7.106611852022866049e-01,9.219269372185766587e-01
-8.691845653279808293e-01,8.656041578604845022e-01
-9.372504709979190274e-01,1.263689481295070749e+00
5.892586766173477653e-01,-1.101517949064958035e+00
-9.173668141912710849e-01,9.636813856988076799e-01
-6.680543260105042958e-01,-1.025320371554349741e+00
1.041668373843132267e+00,1.158757859223026543e+00
-6.333553211064555377e-01,-7.868620151346920055e-01
1.124513101170714124e+00,-1.006548059336062728e+00
-9.670220610531469196e-01,5.048586022327650191e-01
8.355184768658011629e-01,-7.577793403592373300e-01
1.480735506620096231e+00,1.370128697858606026e+00
9.665746100828902510e-01,1.269435951494065629e+00
-8.983357281332796651e-01,1.300424463916876494e+00
8.429781100896052148e-01,8.797432203848030152e-01
-9.540186264149225215e-01,-1.096372440093902112e+00
1.052068744519215171e+00,1.244159759120928133e+00
7.849343870106202381e-01,-9.179246762498111112e-01
-7.046553496779285330e-01,-1.157975939501291851e+00
1.237522104381397314e+00,9.621606979255755698e-01
-9.737732087286218308e-01,1.033478230653869012e+00
8.200148669645263011e-01,-1.223393600578547735e+00
1.167642612577727501e+00,-1.176876424377644170e+00
-7.249289154449065631e-01,-6.754945069184447037e-01
-1.229912672515665495e+00,1.660733930253685431e+00
8.289972755656958014e-01,1.414887699047468139e+00
1.053741397656523304e+00,-9.756951919992704614e-01
1.005265505335515952e+00,-9.751363857423220871e-01
-1.176230338126861286e+00,-8.300062889387244125e-01
1.110965808186356485e+00,1.083418581843566653e+00
-9.284968682554705088e-01,1.244641824361510718e+00
1.232962093528575886e+00,1.084991245950315486e+00
7.717944436389603258e-01,1.279254072023963129e+00
8.125774138242758404e-01,-9.917978130965720007e-01
-1.197167313627341523e+00,-7.263404063219771611e-01
-1.133175697994888598e+00,-7.273125663913749817e-01
8.094713720193754680e-01,-1.221945034158983923e+00
-1.072959340686965746e+00,-1.190373052952905741e+00
-1.126339579316102402e+00,-1.203947885498492854e+00
-1.051725919040992885e+00,-7.799552719798044098e-01
1.270344008614547437e+00,-1.157843997112347090e+00
9.329991572621548768e-01,1.200614098949098763e+00
8.912116120695906529e-01,1.462315932119835349e+00
-1.341290719306292178e+00,1.486774660705089346e+00
-7.178514838713578872e-01,-8.759997634140094247e-01
1.009941683646623733e+00,-1.391748677715400673e+00
1.119224592230555704e+00,-9.628876046549804668e-01
-9.367991236452113402e-01,8.979963227400258319e-01
1.372338990518620072e+00,-8.696740629310715232e-01
1.126809737777403786e+00,-1.029057425096787215e+00
-1.523650767801536077e+00,-9.690695214416233938e-01
1.288546007623504686e+00,-9.568738958767835090e-01
1.100585410294387279e+00,8.287974772649217003e-01
1.151777917979011523e+00,-1.262042601706368394e+00
-1.093786779165320855e+00,-1.306549047945754882e+00
-1.032526738548426026e+00,-9.765116926536078212e-01
-7.676237221301179803e-01,-8.544438521505188788e-01
-1.304484627898287785e+00,-1.076240909463605178e+00
1.011439629325361578e+00,9.532040374935415450e-01
3.543008417575138624e-01,-1.288487590913002467e+00
8.668775201977330092e-01,-8.387361816350307198e-01
1.040389816809542012e+00,-6.091488137427676364e-01
7.386188607326336086e-01,-1.271214014865361230e+00
9.861618629944025605e-01,-1.065984337148171868e+00
-9.517840111124035163e-01,7.107456797960329808e-01
-8.717908856018108388e-01,9.184203844604205136e-01
-8.111510760841653678e-01,-7.831481471612704581e-01
-9.024087641228444312e-01,1.397132672774383133e+00
-9.974126713584251513e-01,-8.199915601645868524e-01
-1.229501192454761416e+00,-9.368758432307818795e-01
-1.234745393169446315e+00,-7.457447521466888940e-01
1.003057995909704347e+00,-6.076850963660238580e-01
-9.598347025450567616e-01,7.618387617961530633e-01
8.280405972428294126e-01,6.964806492264699056e-01
1.123435444337297140e+00,9.709740152414083614e-01
1.470787674264063538e+00,6.630602347143883524e-01
-1.435589049452307586e+00,-1.325810688528078929e+00
-1.042439573475621328e+00,9.664668043078949999e-01
-8.280296522063113063e-01,1.012464316649955620e+00
1.089091599293600554e+00,1.176643292047987011e+00
-8.943549069317793254e-01,1.136870143026166291e+00
1.035488290830195002e+00,9.201678957137262582e-01
9.248040308809932775e-01,-1.165152148494247974e+00
1.112048821105828145e+00,-5.759546067929598445e-01
6.936411202924579467e-01,1.211090744100386862e+00
1.331253513221703821e+00,-9.486668590555100700e-01
1.152981798182789452e+00,-1.335374181395760695e+00
